pretty_comp,slme
Br2O,15.37015455
Nb2SnO6,20.6068799
ScTlO2,5.16e-15
NdBi2ClO4,4.270035758
HoSbPd,11.1500722
Te7Mo8S9,32.24615017
TlBS3,6.0444173989999985
Rb2TeBr6,8.686611846
ZrZnO3,20.79510012
B4C,17.54104414
Y(BiO2)3,0.6689736270000001
Mo(WSe3)2,32.48059999
ThCl4,1.65364479
Ca2H3Br,2.084189642
Rb2PdC2,14.71745528
Sn2PClO4,0.000265345
MgZrO3,0.31916474100000003
Sr(PrS2)2,6.933031045
SrLi4N2,9.614505817000001
Mg(InTe2)2,33.8806129
Rb2PtCl6,17.74273978
IBr,19.45728089
BaTa2Bi2O9,0.935822852
K3NaCr2O8,2.939018809
Ba3(HIr)2,1.331730408
ThCl4,1.758209836
Li2CeP2,22.78909211
NaTl2MoF6,4.211514329
K3AuSe2,0.8768466640000001
BiI3,7.621036912
Ba3BiSb,8.801460859
YbB6,6.194791311
BaC2,6.684784848
GaBr2,2.67588433
KNO3,3.27e-08
AgPbBrO,21.18629142
RbCu2Br3,4.180440446
