TIME,NS1_FLOW [m^3 s^-1],NS1_SALT_FLUX [psu m^3 s^-1],NS1_TEMP_FLUX [degrees celsius m^3 s^-1],NS2_FLOW [m^3 s^-1],NS2_SALT_FLUX [psu m^3 s^-1],NS2_TEMP_FLUX [degrees celsius m^3 s^-1]
06/05/2011 21:15:00,  0.2000003E+02, -0.5028822E-09,  0.2000003E+03,  0.6710166E+02,  0.2357663E+04,  0.1342193E+04
06/05/2011 21:30:00,  0.1999994E+02, -0.4867026E-09,  0.1999994E+03,  0.9860132E+02,  0.3457539E+04,  0.1972141E+04
06/05/2011 21:45:00,  0.2000004E+02, -0.4709345E-09,  0.2000004E+03,  0.1026854E+03,  0.3598286E+04,  0.2053783E+04
06/05/2011 22:00:00,  0.2000010E+02, -0.4555192E-09,  0.2000010E+03,  0.9259369E+02,  0.3243637E+04,  0.1851923E+04
06/05/2011 22:15:00,  0.2000008E+02, -0.4378782E-09,  0.2000009E+03,  0.1050799E+03,  0.3679745E+04,  0.2101632E+04
06/05/2011 22:30:00,  0.2000007E+02, -0.4176980E-09,  0.2000007E+03,  0.1273524E+03,  0.4458540E+04,  0.2547068E+04
06/05/2011 22:45:00,  0.1999998E+02, -0.3996686E-09,  0.1999998E+03,  0.1290732E+03,  0.4518296E+04,  0.2581476E+04
06/05/2011 23:00:00,  0.2000002E+02, -0.3838514E-09,  0.2000002E+03,  0.1195870E+03,  0.4186021E+04,  0.2391748E+04
06/05/2011 23:15:00,  0.2000004E+02, -0.3672529E-09,  0.2000004E+03,  0.1175698E+03,  0.4115253E+04,  0.2351400E+04
06/05/2011 23:30:00,  0.1999996E+02, -0.3504713E-09,  0.1999996E+03,  0.1238392E+03,  0.4334586E+04,  0.2476788E+04
06/05/2011 23:45:00,  0.2000005E+02, -0.3341745E-09,  0.2000005E+03,  0.1183877E+03,  0.4143708E+04,  0.2367755E+04
07/05/2011 00:00:00,  0.2000004E+02, -0.3202113E-09,  0.2000004E+03,  0.1067926E+03,  0.3737837E+04,  0.2135854E+04
